DFFX1 gate1(.Q (n673gat), .QB (line1), .D(n2897gat), .CK(clk));
DFFX1 gate2(.Q (n398gat), .QB (line2), .D(n2782gat), .CK(clk));
DFFX1 gate3(.Q (n402gat), .QB (line3), .D(n2790gat), .CK(clk));
DFFX1 gate4(.Q (n919gat), .QB (line4), .D(n2670gat), .CK(clk));
DFFX1 gate5(.Q (n846gat), .QB (line5), .D(n2793gat), .CK(clk));
DFFX1 gate6(.Q (n394gat), .QB (line6), .D(n2782gat), .CK(clk));
DFFX1 gate7(.Q (n703gat), .QB (line7), .D(n2790gat), .CK(clk));
DFFX1 gate8(.Q (n722gat), .QB (line8), .D(n2670gat), .CK(clk));
DFFX1 gate9(.Q (n726gat), .QB (line9), .D(n2793gat), .CK(clk));
DFFX1 gate10(.Q (n2510gat), .QB (line10), .D(n748gat), .CK(clk));
DFFX1 gate11(.Q (n271gat), .QB (line11), .D(n2732gat), .CK(clk));
DFFX1 gate12(.Q (n160gat), .QB (line12), .D(n2776gat), .CK(clk));
DFFX1 gate13(.Q (n337gat), .QB (line13), .D(n2735gat), .CK(clk));
DFFX1 gate14(.Q (n842gat), .QB (line14), .D(n2673gat), .CK(clk));
DFFX1 gate15(.Q (n341gat), .QB (line15), .D(n2779gat), .CK(clk));
DFFX1 gate16(.Q (n2522gat), .QB (line16), .D(n43gat), .CK(clk));
DFFX1 gate17(.Q (n2472gat), .QB (line17), .D(n1620gat), .CK(clk));
DFFX1 gate18(.Q (n2319gat), .QB (line18), .D(n2470gat), .CK(clk));
DFFX1 gate19(.Q (n1821gat), .QB (line19), .D(n1827gat), .CK(clk));
DFFX1 gate20(.Q (n1825gat), .QB (line20), .D(n1827gat), .CK(clk));
DFFX1 gate21(.Q (n2029gat), .QB (line21), .D(n1816gat), .CK(clk));
DFFX1 gate22(.Q (n1829gat), .QB (line22), .D(n2027gat), .CK(clk));
DFFX1 gate23(.Q (n283gat), .QB (line23), .D(n2732gat), .CK(clk));
DFFX1 gate24(.Q (n165gat), .QB (line24), .D(n2776gat), .CK(clk));
DFFX1 gate25(.Q (n279gat), .QB (line25), .D(n2735gat), .CK(clk));
DFFX1 gate26(.Q (n1026gat), .QB (line26), .D(n2673gat), .CK(clk));
DFFX1 gate27(.Q (n275gat), .QB (line27), .D(n2779gat), .CK(clk));
DFFX1 gate28(.Q (n2476gat), .QB (line28), .D(n55gat), .CK(clk));
DFFX1 gate29(.Q (n1068gat), .QB (line29), .D(n2914gat), .CK(clk));
DFFX1 gate30(.Q (n957gat), .QB (line30), .D(n2928gat), .CK(clk));
DFFX1 gate31(.Q (n861gat), .QB (line31), .D(n2927gat), .CK(clk));
DFFX1 gate32(.Q (n1294gat), .QB (line32), .D(n2896gat), .CK(clk));
DFFX1 gate33(.Q (n1241gat), .QB (line33), .D(n2922gat), .CK(clk));
DFFX1 gate34(.Q (n1298gat), .QB (line34), .D(n2897gat), .CK(clk));
DFFX1 gate35(.Q (n865gat), .QB (line35), .D(n2894gat), .CK(clk));
DFFX1 gate36(.Q (n1080gat), .QB (line36), .D(n2921gat), .CK(clk));
DFFX1 gate37(.Q (n1148gat), .QB (line37), .D(n2895gat), .CK(clk));
DFFX1 gate38(.Q (n2468gat), .QB (line38), .D(n933gat), .CK(clk));
DFFX1 gate39(.Q (n618gat), .QB (line39), .D(n2790gat), .CK(clk));
DFFX1 gate40(.Q (n491gat), .QB (line40), .D(n2782gat), .CK(clk));
DFFX1 gate41(.Q (n622gat), .QB (line41), .D(n2793gat), .CK(clk));
DFFX1 gate42(.Q (n626gat), .QB (line42), .D(n2670gat), .CK(clk));
DFFX1 gate43(.Q (n834gat), .QB (line43), .D(n3064gat), .CK(clk));
DFFX1 gate44(.Q (n707gat), .QB (line44), .D(n3055gat), .CK(clk));
DFFX1 gate45(.Q (n838gat), .QB (line45), .D(n3063gat), .CK(clk));
DFFX1 gate46(.Q (n830gat), .QB (line46), .D(n3062gat), .CK(clk));
DFFX1 gate47(.Q (n614gat), .QB (line47), .D(n3056gat), .CK(clk));
DFFX1 gate48(.Q (n2526gat), .QB (line48), .D(n504gat), .CK(clk));
