g3993	====>g51	g3226	


g4088	====>g51	g3222	


g4090	====>g51	g3214	


g4200	====>g51	g3227	


g4321	====>g51	g3223	


g4323	====>g51	g3215	


g4450	====>g51	g3228	


g4590	====>g51	g3216	


g5388	====>g3234	


g5437	====>g51	


g5472	====>g51	


g5511	====>g51	


g5549	====>g51	


g5555	====>g51	


g5595	====>g51	


g5612	====>g51	


g5629	====>g3234	


g5637	====>g51	


g5648	====>g3234	


g5657	====>g3234	


g5686	====>g3234	


g5695	====>g3234	


g5738	====>g3234	


g5747	====>g3234	


g5796	====>g3234	


g6225	====>g51	g3217	


g6231	====>g51	


g6313	====>g51	


g6368	====>g51	


g6442	====>g51	g3218	


g6447	====>g51	


g6485	====>g3234	


g6518	====>g51	


g6573	====>g51	


g6642	====>g3234	


g6677	====>g3234	


g6712	====>g51	


g6750	====>g3234	


g6782	====>g51	


g6837	====>g51	


g6895	====>g51	g3219	


g6911	====>g3234	


g6944	====>g3234	


g6979	====>g3234	


g7014	====>g51	


g7052	====>g3234	


g7084	====>g51	


g7161	====>g3234	


g7194	====>g3234	


g7229	====>g3234	


g7264	====>g51	


g7302	====>g3234	


g7334	====>g51	g3220	


g7357	====>g3234	


g7390	====>g3234	


g7425	====>g3234	


g7487	====>g3234	


g7519	====>g51	g3220	g3219	g3218	g3217	g3216	g3215	g3214	g3213	g3233	g3230	g3234	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3229	g2637	g1249	g1943	g563	g3232	g3212	g3231	


g7909	====>g51	


g7956	====>g51	


g7961	====>g51	


g8007	====>g51	


g8012	====>g51	


g8021	====>g51	


g8023	====>g51	g3224	


g8030	====>g3234	


g8082	====>g51	


g8087	====>g51	


g8096	====>g51	g3228	g3227	g3226	g3225	g3224	g3223	g3222	g3221	g3233	g3230	g3234	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g2637	g1249	g1943	g563	g3232	g3212	g3231	


g8106	====>g3234	


g8167	====>g51	


g8175	====>g51	g3225	


g8249	====>g51	g3221	


g8251	====>g51	g3213	


g8258	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8259	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8260	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8261	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8262	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8263	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8264	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8265	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8266	====>g3234	g51	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3229	g3233	g3230	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8267	====>g3234	g51	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3229	g3233	g3230	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8268	====>g3234	g51	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3229	g3233	g3230	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8269	====>g3234	g51	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3229	g3233	g3230	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3231	g2637	g1249	g1943	g563	g3232	g3212	


g8270	====>g3234	g51	g3221	g3222	g3223	g3224	g3225	g3226	g3227	g3228	g3229	g3233	g3230	g3213	g3214	g3215	g3216	g3217	g3218	g3219	g3220	g3231	g2637	g1249	g1943	g563	g3232	g3212	


