test    1: 01001111011 x0    8 faults detected
	   X /1
	   Z /1
	   P_4 /1
	   P_3 /1
	   P_1 /1
	   P_6 /1
	   P_5 /1
	   X->II508_1 /1
test    2: 11001000111 01    7 faults detected
	   W /1
	   X /0
	   II494 /1
	   II508_1 /0
	   Z /0
	   II495 /0
	   II489 /0
test    3: 11110001100 00   19 faults detected
	   W /1
	   Y_8 /1
	   II155 /1
	   Y_7 /1
	   II156 /1
	   Y_3 /1
	   II4 /1
	   Y_2 /1
	   II5 /1
	   Z /1
	   P_8 /1
	   P_3 /1
	   P_7 /1
	   P_2 /1
	   II372 /0
	   Y_3->II316 /1
	   C_0 /1
	   II371 /0
	   II310 /0
test    4: 01101110111 00   10 faults detected
	   W /1
	   X /1
	   Z /1
	   P_8 /1
	   P_4 /1
	   P_1 /1
	   P_6 /1
	   P_2 /1
	   P_5 /1
	   X->II508_1 /1
test    5: 10100010111 01    7 faults detected
	   W /1
	   X /0
	   II494 /1
	   II508_1 /0
	   Z /0
	   II495 /0
	   II489 /0
test    6: 10111100010 01   12 faults detected
	   W /1
	   Clear /1
	   II113 /0
	   X /0
	   II104 /1
	   Y_1 /0
	   II6 /0
	   II494 /1
	   II508_2 /0
	   Z /0
	   II495 /0
	   II489 /0
test    7: 01101010011 00    8 faults detected
	   W /1
	   X /1
	   Z /1
	   P_8 /1
	   P_4 /1
	   P_1 /1
	   P_6 /1
	   X->II508_1 /1
test    8: 01010111111 00   10 faults detected
	   W /1
	   X /1
	   Z /1
	   P_4 /1
	   P_3 /1
	   P_1 /1
	   P_7 /1
	   P_2 /1
	   P_5 /1
	   X->II508_1 /1
test    9: 01111101101 00   10 faults detected
	   W /1
	   X /1
	   Z /1
	   P_8 /1
	   P_3 /1
	   P_7 /1
	   P_6 /1
	   P_2 /1
	   P_5 /1
	   X->II508_1 /1
test   10: 10101001000 00   15 faults detected
	   W /1
	   Y_8 /1
	   II155 /1
	   Y_3 /1
	   II4 /1
	   Y_6 /1
	   II157 /1
	   Z /1
	   P_8 /1
	   P_3 /1
	   P_6 /1
	   II372 /0
	   Y_3->II316 /1
	   C_0 /1
	   Y_6->II374 /1
test   11: 11001000011 01    6 faults detected
	   W /1
	   X /0
	   II494 /1
	   Z /0
	   II495 /0
	   II489 /0
test   12: 00111001011 00    9 faults detected
	   W /1
	   X /1
	   Z /1
	   P_8 /1
	   P_3 /1
	   P_1 /1
	   P_7 /1
	   P_6 /1
	   X->II508_1 /1
test   13: 10101101000 00   21 faults detected
	   W /1
	   Y_8 /1
	   II155 /1
	   II192 /0
	   Y_3 /1
	   II4 /1
	   Y_6 /1
	   II157 /1
	   II256 /0
	   Y_5 /1
	   II158 /1
	   Z /1
	   P_8 /1
	   P_3 /1
	   P_6 /1
	   P_5 /1
	   II372 /0
	   Y_3->II316 /1
	   C_0 /1
	   Y_6->II374 /1
	   II369 /0
test   14: 01101001010 00    7 faults detected
	   W /1
	   Z /1
	   P_8 /1
	   P_3 /1
